R1P,0,0:0R1P,0,0:0R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.315957897966495,0.122254666854628,1.9444,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.364312717383495,0.122254666854628,1.9461,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.412677961464204,0.122254711199829,1.9497,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.461067068453111,0.122254860211441,1.9468,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.509450393791474,0.122254621792862,1.9455,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.557821589584626,0.122254651595184,1.946,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.606184351320542,0.122254755903313,1.9366,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
